tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=25
objective=lambdarank
feature_names=distance_km log_distance distance_squared is_nearby available_beds icu_available bed_utilization icu_utilization has_available_beds has_icu_available trauma_center emergency_dept rating rating_normalized wait_time_avg wait_time_normalized hour_sin hour_cos is_night severity_encoded specialty_encoded distance_x_severity distance_x_beds rating_x_distance critical_care_score hospital_score
feature_infos=[2.2531767691340323:2168.4375999792892] [1.1796319863572946:7.6822232424275665] [5.0768055529652765:4702121.6250039395] [0:1] [7:19] none [0.28000000000000003:0.29411764705882354] none none none none [0:1] none none none none [-1:1] [-1:1] [0:1] [0:2] [0:4] [0:4336.8245351040314] [33.797651537010488:32526.563999689337] [0.0016133213511342356:1.0758714476286113] [2:3] [1.7060000000000002:2.0088235294117647]
tree_sizes=3540 3506 3501

Tree=0
num_leaves=31
num_cat=0
split_feature=11 1 19 4 16 17 16 16 17 17 17 17 16 16 16 17 17 16 16 16 16 23 16 16 16 17 1 1 1 1
split_gain=3163.75 526.991 64.6752 40.461 2.18444 1.65039 2.84646 2.03392 0.870614 1.39378 0.819978 0.808604 0.570031 0.576274 0.526214 0.351746 0.325041 0.320945 0.178359 0.358419 0.140785 0.13355 0.12899 0.342752 0.110285 0.688116 0.10531 0.222364 0.23172 0.105132
threshold=1.0000000180025095e-35 4.5612464245335849 1.0000000180025095e-35 11.000000000000002 -0.5 0.25881904510252057 -1.0000000180025095e-35 0.25881904510252091 -0.3794095225512602 -0.12940952255126037 -0.5 0.78656609248549303 0.37940952255126054 0.60355339059327384 0.37940952255126054 -0.9159756150367534 0.60355339059327384 0.12940952255126045 0.78656609248549325 0.60355339059327384 -0.70710678118654735 0.0025220916108648337 -0.9159756150367534 -0.98296291314453399 0.98296291314453421 -0.3794095225512602 7.2356462985636449 7.1679042747448269 7.1028535567062052 7.1679042747448269
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 3 -3 8 7 -7 15 20 -10 12 16 -9 -14 17 -6 22 -8 19 -16 -5 -15 23 -11 25 -12 27 28 -24 -26
right_child=-2 2 -4 4 5 6 14 10 9 11 24 -13 13 21 18 -17 -18 -19 -20 -21 -22 -23 26 -25 29 -27 -28 -29 -30 -31
leaf_value=0.10000000000000001 0.10000000000000001 -0.099999999999999978 -0.10000000000000001 0.019700690749960566 0.050936635379068888 -0.028869643874153108 0.066575401489868666 0.02334176970084334 -0.06502751113628695 -0.0046226199458907552 0.015516491438973438 -0.034838219746963696 -0.055463354974118806 0.069407282619653302 0.099999999999999867 0.10000000000000049 0.041424180396543969 0.014842954502467627 0.099999999999999922 0.055278747098958171 0.054545596990400506 -0.0061803234435056304 -0.014222515939272285 0.044749426690475866 0.021605002552794295 0.10000000000000127 0.049262761880805098 -0.066052029960698602 0.079412921976142928 -0.010313109534244566
leaf_weight=37.064290659502149 434.51705887913704 10.850919522345068 465.6714140009135 0.57617354672402143 1.1258769445121286 0.82310291181784112 0.73742359236348398 0.67130486073438334 0.96181002561934281 0.95498447807040054 1.2954429584788183 1.121270570089109 1.0412825691746546 0.062781782704405376 0.79134369862731557 0.54076105682178965 0.83177434396930028 0.50520763837266713 1.1242638783296568 1.0326967840082943 0.58339374139904954 0.84428508824203163 0.48005019221455381 0.55629842076450575 0.77427898882888258 0.2961163229774636 0.065825876081362367 0.17428389226552099 0.076618589111603796 0.38690616702660918
leaf_count=17482 15922 121 489309 3764 8267 3724 6019 4533 3016 5372 7587 4563 3000 695 7609 5297 6078 2937 10636 8270 4586 3929 2743 3790 5368 3026 540 232 240 1402
internal_value=-9.74629e-05 -0.0818498 -0.0954674 -0.0233963 0.0216916 0.034216 0.0561378 0.0186007 -0.0019603 -0.0106615 0.00363086 0.0016099 -0.016393 -0.0300837 0.0728334 0.0668558 0.0146259 0.0455429 0.0843356 0.0746807 0.0372316 -0.000948598 0.00496843 0.0135511 0.0226866 0.031235 -0.0113106 -0.0167655 -0.00133475 0.0109699
internal_weight=966.539 532.022 494.958 29.2865 18.4356 12.0531 5.01404 7.03904 6.38248 5.22292 5.3724 4.26111 2.61965 1.94835 4.19094 1.66664 3.13984 1.24263 2.9483 1.82404 1.15957 0.907067 2.30806 1.51128 2.75274 1.59156 0.796779 0.730953 0.556669 1.16119
internal_count=640057 624135 606653 117344 117223 82299 39195 43104 34924 26574 29540 23558 12157 7624 35471 13564 18995 8956 26515 15879 8350 4624 12917 9162 17383 10613 3755 3215 2983 6770
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=31
num_cat=0
split_feature=25 23 21 19 19 0 19 19 3 20 0 17 16 16 17 6 16 0 20 16 17 16 16 16 20 16 16 17 4 16
split_gain=9139.12 906.945 207.263 120.025 33.3249 54.9249 12.784 45.6492 12.5169 9.94475 9.26782 7.96684 10.7902 4.42781 4.21457 10.7154 11.3075 3.07772 2.93884 2.79359 2.33464 2.20889 1.99391 2.95827 2.48451 3.52602 1.90686 5.60614 7.64368 1.65493
threshold=1.858823529411765 0.11798052708445396 39.985136368187987 1.0000000180025095e-35 1.0000000180025095e-35 94.70269170442505 1.0000000180025095e-35 1.5000000000000002 1.0000000180025095e-35 1.0000000180025095e-35 94.70269170442505 0.25881904510252057 -1.0000000180025095e-35 -0.60355339059327362 -0.78656609248549325 0.28884986830553122 0.37940952255126054 40.690111386635948 1.5000000000000002 0.60355339059327384 -0.12940952255126037 -1.0000000180025095e-35 0.60355339059327384 0.37940952255126054 3.5000000000000004 0.98296291314453421 0.91597561503675362 -1.0000000180025095e-35 11.000000000000002 0.37940952255126054
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 6 9 5 17 -3 8 -8 20 -6 22 13 -13 15 -7 -17 -1 19 -14 29 -19 23 -11 25 -24 -16 28 -28 -2
right_child=3 2 -4 -5 10 14 7 -9 -10 11 -12 12 18 -15 26 16 -18 21 -20 -21 -22 -23 24 -25 -26 -27 27 -29 -30 -31
leaf_value=-0.026058413867067105 0.067200054195925368 0.086601265523858245 -0.098509236086116711 0.093089247732217675 -0.10000000000000001 -0.090937684727645143 -0.0044810463197186732 0.092408965250699915 0.095090032596883575 -0.027852301288571458 -0.09093713078610971 0.031182813406161816 0.090937131715910363 -0.054972111044958895 -0.092591651474475054 0.090937131477337396 -0.0928015403328602 0.0057184327040815646 0.077801870486626595 -0.025422097953720399 0.090937131173409166 0.045389167291220778 0.062739176850118178 -0.096521506147100561 -0.045092039083720128 -0.046263784739672756 -0.090937144330654196 -0.091300958475857896 0.090937132110283425 -0.00083151888671814027
leaf_weight=3.1995440958999124 1.7640464029973373 52.828197640599683 22.123042816761881 1424.2916262573563 383.48707090318203 6.410083292692434 25.873645839747045 34.491192016284913 3.5947505533695212 11.640096887596883 1066.8610132585745 2.2581251870142296 0.76119208568706964 4.3916473847348234 41.942626503936481 2.1059796386398357 1.3900220580108 6.193543069413864 6.0859032986336388 1.6002067679073659 3.3226946131326249 8.0952646778314339 2.1818719874136141 1.8126251923386014 1.9849636957515029 1.1241493229754271 1.1573537886142731 6.2496145450859313 1.1534398249350488 1.8122807005420327
leaf_count=438 162 480 668 12831 12053 43 674 626 15 813 489309 224 82 200 79613 18079 2997 1066 566 97 341 1462 284 42 100 56 3 13583 3026 124
internal_value=-0.000440548 -0.0805039 0.0418171 0.0906688 -0.0916223 -0.0597633 0.068399 0.0533646 0.00766529 0.0060491 -0.0933334 -0.00510491 0.0219268 -0.0257157 -0.0823533 -0.0525336 0.017882 0.0182681 0.0594314 0.0120861 0.0607613 0.0281937 -0.0268776 -0.0371048 -0.000874055 0.0256748 -0.0882024 -0.0666968 -0.000154033 0.0327255
internal_weight=3132.19 1667.16 138.911 1465.03 1528.25 77.8975 116.788 63.9596 29.4684 40.7398 1450.35 33.8408 15.0971 6.64977 60.4091 9.90608 3.496 17.4884 8.4473 2.3614 6.89902 14.2888 18.7437 13.4527 5.29099 3.30602 50.503 8.56041 2.31079 3.57633
internal_count=640057 624135 2463 15922 621672 120310 1795 1315 689 3091 501362 2464 1169 424 117344 21119 21076 2966 745 179 627 2528 1295 855 440 340 96225 16612 3029 286
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=31
num_cat=0
split_feature=11 0 21 21 0 3 21 17 21 0 16 16 16 20 17 0 17 16 4 16 17 4 17 16 17 21 17 16 0 17
split_gain=7489.41 1067.54 21.6976 8.58323 51.5023 8.38045 6.06446 5.70901 3.6393 2.34337 1.6877 3.11739 1.57592 1.25574 1.73399 0.920253 0.882339 6.33229 8.11378 0.8724 3.52444 4.25072 0.846078 0.827698 1.29976 0.913208 0.802837 0.768555 0.759512 0.706058
threshold=1.0000000180025095e-35 28.667677691904483 39.985136368187987 1.0000000180025095e-35 94.70269170442505 1.0000000180025095e-35 392.91848503404191 0.78656609248549303 1.0000000180025095e-35 40.690111386635948 0.37940952255126054 0.60355339059327384 0.12940952255126045 1.5000000000000002 0.37940952255126048 94.70269170442505 -0.78656609248549325 -0.25881904510252113 11.000000000000002 0.91597561503675362 -1.0000000180025095e-35 11.000000000000002 -0.60355339059327384 -0.9159756150367534 -0.12940952255126037 1.0000000180025095e-35 -1.0000000180025095e-35 0.91597561503675362 83.530218881639328 -0.12940952255126037
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 5 4 9 7 12 10 -9 -3 23 -12 13 -2 -15 -5 17 18 -6 -18 21 -21 -11 24 -1 -25 -14 28 29 -24
right_child=6 3 -4 15 16 -7 -8 8 -10 22 11 -13 26 14 -16 -17 19 -19 -20 20 -22 -23 27 25 -26 -27 -28 -29 -30 -31
leaf_value=0.046070835681060018 0.058246048143874678 -0.060129422286430957 -0.077081510816465124 -0.091236309238073798 -0.084129842790259424 0.090173598890620585 0.08321637632918899 0.0070732066615275041 0.063931968808950648 0.071654603003977482 0.015449438689462606 0.06560201264149057 0.04372870490161395 -0.042346521573933267 0.034953405497587131 -0.084074816390940874 -0.086913333633063541 -0.085450228913932433 0.084129830996169275 -0.084129818159033545 -0.085802915904933136 0.084129829548921287 -0.026913750630948991 0.086349720802999741 0.076590102179767611 0.068127484763929047 0.075607097366639897 0.076960634017723781 0.066409763080667386 0.029387153513261696
leaf_weight=5.7837724204291581 3.1387652843259302 0.52497207775013421 2.4717128784395745 46.316407035337761 1.5039685964584351 43.323602184653282 1435.7647896036506 6.8558815215947089 4.7738520075072302 2.7451036908314554 3.7160560807678875 18.643202020044555 2.8218219117843555 0.96593805728480253 2.9144173366948962 1424.6215778115438 51.13985895505175 14.044598355831111 1.3683485970832434 0.751985102891922 5.9971465533599249 0.74944192543625809 0.67149256472475727 17.304091118392542 8.7914154652971721 11.408563221979419 6.5815751868067283 1.0595916865859178 1.122225710423663 3.2621364576625642
leaf_count=78 479 438 668 12052 6 73 12831 112 238 645 51 480 614 632 425 489309 79613 15816 5297 3 13583 3026 197 94 159 511 941 390 292 1004
internal_value=-0.000276943 -0.0721945 0.0695649 -0.0834079 -0.0679537 0.0725704 0.0828708 0.0627015 0.030413 0.0425122 0.0684216 0.0572668 0.052659 0.0347316 0.0157111 -0.0843003 -0.0816758 -0.0716161 -0.0039723 -0.084578 -0.0686513 -0.000142497 0.0485935 0.0741834 0.0644793 0.0791094 0.0660409 0.0382419 0.0301273 0.0197763
internal_weight=3131.14 1678.95 123.072 1555.88 84.9409 120.6 1452.19 77.2768 11.6297 9.38552 65.6471 22.3593 16.4225 7.01912 3.88036 1470.94 75.5553 16.9169 2.87232 58.6384 7.49857 1.50143 8.86055 43.2878 14.5752 28.7127 9.4034 6.11545 5.05585 3.93363
internal_count=640057 624135 2464 621671 120310 1796 15922 1723 350 2966 1373 531 3091 1536 1057 501361 117344 21119 5303 96225 16612 3029 2528 842 237 605 1555 1883 1493 1201
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
hour_sin=30
hour_cos=20
distance_km=8
distance_x_severity=6
log_distance=5
severity_encoded=5
available_beds=4
specialty_encoded=4
is_nearby=2
emergency_dept=2
rating_x_distance=2
bed_utilization=1
hospital_score=1

parameters:
[boosting: gbdt]
[objective: lambdarank]
[metric: ndcg]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: 5,10,20]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
